
*** Imported 26 new test cases from: ./fuzz_out/01/queue

[+] AFL test case: id:000000,time:0,execs:0,orig:1 (0 / 26), cycle: 0
    lines......: 32.6% (683 of 2093 lines)
    functions..: 29.8% (79 of 265 functions)

    Coverage diff (init) id:000000,time:0,execs:0,orig:1
  New 'line' coverage: 977
  New 'line' coverage: 978
  New 'line' coverage: 981
  New 'line' coverage: 982
  New 'line' coverage: 983
  New 'line' coverage: 986
  New 'line' coverage: 988
  New 'line' coverage: 989
  New 'line' coverage: 991
  New 'line' coverage: 992
  New 'line' coverage: 995
  New 'line' coverage: 996
  New 'line' coverage: 997
Src file: /home/hikari/gtest-test-experiment/test_helper.cpp
  New 'function' coverage: _ZNK11SuperString16testUTF32_simpleEv()
  New 'line' coverage: 68
  New 'line' coverage: 70
  New 'line' coverage: 71
  New 'line' coverage: 72
  New 'line' coverage: 73
  New 'line' coverage: 74
  New 'line' coverage: 75
  New 'line' coverage: 76
Src file: /home/hikari/gtest-test-experiment/afl/afl_test.cpp
  New 'line' coverage: 345
  New 'line' coverage: 346
  New 'line' coverage: 347
  New 'line' coverage: 348
  New 'line' coverage: 349
  New 'line' coverage: 350
  New 'line' coverage: 351
  New 'line' coverage: 352
  New 'line' coverage: 353
  New 'line' coverage: 354
  New 'line' coverage: 355
  New 'line' coverage: 356
  New 'line' coverage: 357
  New 'line' coverage: 358
  New 'line' coverage: 359
  New 'line' coverage: 360
  New 'line' coverage: 361
  New 'line' coverage: 362
  New 'line' coverage: 363
  New 'line' coverage: 364
  New 'line' coverage: 389
  New 'line' coverage: 390

[+] AFL test case: id:000002,src:000000,time:90,execs:18,op:havoc,rep:2,+cov (2 / 26), cycle: 0
    lines......: 36.6% (765 of 2093 lines)
    functions..: 35.1% (93 of 265 functions)

    Coverage diff id:000001,src:000000,time:5,execs:9,op:havoc,rep:8,+cov id:000002,src:000000,time:90,execs:18,op:havoc,rep:2,+cov
diff id:000001,src:000000,time:5,execs:9,op:havoc,rep:8,+cov -> id:000002,src:000000,time:90,execs:18,op:havoc,rep:2,+cov
Src file: /home/hikari/gtest-test-experiment/afl/afl_test.cpp
  New 'line' coverage: 44
  New 'line' coverage: 45
  New 'line' coverage: 57

[+] AFL test case: id:000003,src:000000,time:160,execs:27,op:havoc,rep:8,+cov (3 / 26), cycle: 0
    lines......: 37.0% (774 of 2093 lines)
    functions..: 35.1% (93 of 265 functions)

    Coverage diff id:000002,src:000000,time:90,execs:18,op:havoc,rep:2,+cov id:000003,src:000000,time:160,execs:27,op:havoc,rep:8,+cov
diff id:000002,src:000000,time:90,execs:18,op:havoc,rep:2,+cov -> id:000003,src:000000,time:160,execs:27,op:havoc,rep:8,+cov
Src file: /home/hikari/gtest-test-experiment/SuperString.cc
  New 'line' coverage: 2009
  New 'line' coverage: 2010
  New 'line' coverage: 2011
  New 'line' coverage: 2012
  New 'line' coverage: 2014
Src file: /home/hikari/gtest-test-experiment/afl/afl_test.cpp
  New 'line' coverage: 178
  New 'line' coverage: 179
  New 'line' coverage: 180
  New 'line' coverage: 187

[+] AFL test case: id:000004,src:000000,time:248,execs:42,op:havoc,rep:4,+cov (4 / 26), cycle: 0
    lines......: 37.0% (774 of 2093 lines)
    functions..: 35.1% (93 of 265 functions)
[+] AFL test case: id:000005,src:000000,time:368,execs:63,op:havoc,rep:16,+cov (5 / 26), cycle: 0
    lines......: 45.6% (955 of 2093 lines)
    functions..: 41.5% (110 of 265 functions)

    Coverage diff id:000004,src:000000,time:248,execs:42,op:havoc,rep:4,+cov id:000005,src:000000,time:368,execs:63,op:havoc,rep:16,+cov
diff id:000004,src:000000,time:248,execs:42,op:havoc,rep:4,+cov -> id:000005,src:000000,time:368,execs:63,op:havoc,rep:16,+cov
Src file: /home/hikari/gtest-test-experiment/SuperString.cc
  New 'function' coverage: _ZN11SuperString4UTF810codeUnitAtEPKhm()
  New 'function' coverage: _ZN11SuperString4UTF812rangeIndexesEPKhmm()
  New 'function' coverage: _ZN11SuperString4UTF85printERSoPKhmm()
  New 'function' coverage: _ZNK11SuperString17ConstUTF8Sequence10codeUnitAtEm()
  New 'function' coverage: _ZNK11SuperString17ConstUTF8Sequence5printERSomm()
  New 'function' coverage: _ZNK11SuperString17SubstringSequence10codeUnitAtEm()
  New 'function' coverage: _ZNK11SuperString17SubstringSequence11reconstructEPKNS_14StringSequenceE()
  New 'function' coverage: _ZNK11SuperString17SubstringSequence4trimEv()
  New 'function' coverage: _ZNK11SuperString17SubstringSequence5printERSo()
  New 'function' coverage: _ZNK11SuperString17SubstringSequence5printERSomm()
  New 'function' coverage: _ZNK11SuperString17SubstringSequence8trimLeftEv()
  New 'function' coverage: _ZNK11SuperString17SubstringSequence9substringEmm()
  New 'function' coverage: _ZNK11SuperString17SubstringSequence9trimRightEv()
  New 'line' coverage: 1127
  New 'line' coverage: 1128
  New 'line' coverage: 1129
  New 'line' coverage: 1132
  New 'line' coverage: 1133
  New 'line' coverage: 1146
  New 'line' coverage: 1147
  New 'line' coverage: 1152
  New 'line' coverage: 1154
  New 'line' coverage: 1155
  New 'line' coverage: 1156
  New 'line' coverage: 1157
  New 'line' coverage: 1158
  New 'line' coverage: 1159
  New 'line' coverage: 1160
  New 'line' coverage: 1163
  New 'line' coverage: 1167
  New 'line' coverage: 1168
  New 'line' coverage: 1169
  New 'line' coverage: 1170
  New 'line' coverage: 1171
  New 'line' coverage: 1172
  New 'line' coverage: 1173
  New 'line' coverage: 1174
  New 'line' coverage: 1176
  New 'line' coverage: 1177
  New 'line' coverage: 1180
  New 'line' coverage: 1181
  New 'line' coverage: 1183
  New 'line' coverage: 1185
  New 'line' coverage: 1186
  New 'line' coverage: 1188
  New 'line' coverage: 1196
  New 'line' coverage: 1197
  New 'line' coverage: 1198
  New 'line' coverage: 1199
  New 'line' coverage: 1200
  New 'line' coverage: 1201
  New 'line' coverage: 1202
  New 'line' coverage: 1203
  New 'line' coverage: 1208
  New 'line' coverage: 1210
  New 'line' coverage: 1211
  New 'line' coverage: 1212
  New 'line' coverage: 1214
  New 'line' coverage: 1215
  New 'line' coverage: 1216
  New 'line' coverage: 1217
  New 'line' coverage: 1222
  New 'line' coverage: 1224
  New 'line' coverage: 1225
  New 'line' coverage: 1226
  New 'line' coverage: 1227
  New 'line' coverage: 1230
  New 'line' coverage: 1231
  New 'line' coverage: 1234
  New 'line' coverage: 1235
  New 'line' coverage: 1237
  New 'line' coverage: 1239
  New 'line' coverage: 1240
  New 'line' coverage: 1241
  New 'line' coverage: 1244
  New 'line' coverage: 1245
  New 'line' coverage: 1247
  New 'line' coverage: 1249
  New 'line' coverage: 1250
  New 'line' coverage: 1251
  New 'line' coverage: 1254
  New 'line' coverage: 1255
  New 'line' coverage: 1261
  New 'line' coverage: 1262
  New 'line' coverage: 1268
  New 'line' coverage: 1275
  New 'line' coverage: 1276
  New 'line' coverage: 1277
  New 'line' coverage: 1278
  New 'line' coverage: 1279
  New 'line' coverage: 1280
  New 'line' coverage: 1281
  New 'line' coverage: 1282
  New 'line' coverage: 1283
  New 'line' coverage: 1285
  New 'line' coverage: 1286
  New 'line' coverage: 1290
  New 'line' coverage: 1291
  New 'line' coverage: 1293
  New 'line' coverage: 2035
  New 'line' coverage: 2036
  New 'line' coverage: 2037
  New 'line' coverage: 2038
  New 'line' coverage: 2039
  New 'line' coverage: 2040
  New 'line' coverage: 2041
  New 'line' coverage: 2044
  New 'line' coverage: 2047
  New 'line' coverage: 2050
  New 'line' coverage: 2055
  New 'line' coverage: 2059
  New 'line' coverage: 2060
  New 'line' coverage: 2062
  New 'line' coverage: 2063
  New 'line' coverage: 2072
  New 'line' coverage: 2074
  New 'line' coverage: 2075
  New 'line' coverage: 2076
  New 'line' coverage: 2078
  New 'line' coverage: 2081
  New 'line' coverage: 2083
  New 'line' coverage: 2084
  New 'line' coverage: 2085
  New 'line' coverage: 2086
  New 'line' coverage: 2087
  New 'line' coverage: 2088
  New 'line' coverage: 2089
  New 'line' coverage: 2090
  New 'line' coverage: 2091
  New 'line' coverage: 2094
  New 'line' coverage: 2095
  New 'line' coverage: 2096
  New 'line' coverage: 2097
  New 'line' coverage: 2100
  New 'line' coverage: 2101
  New 'line' coverage: 2102
  New 'line' coverage: 2103
  New 'line' coverage: 2105
  New 'line' coverage: 2107
  New 'line' coverage: 2113
  New 'line' coverage: 2114
  New 'line' coverage: 533
  New 'line' coverage: 534
  New 'line' coverage: 554
  New 'line' coverage: 556
  New 'line' coverage: 557
  New 'line' coverage: 560
  New 'line' coverage: 561
Src file: /home/hikari/gtest-test-experiment/include/SuperString.hh
  New 'function' coverage: _ZN11SuperString6ResultINS_4PairImmEENS_5ErrorEED2Ev()
  New 'line' coverage: 1518
  New 'line' coverage: 1519
  New 'line' coverage: 1531
  New 'line' coverage: 1532
  New 'line' coverage: 1538
Src file: /home/hikari/gtest-test-experiment/test_helper.cpp
  New 'function' coverage: _ZNK11SuperString25testSubstringSequence_refEv()
  New 'function' coverage: _ZNK11SuperString26testSubstringSequence_trimEv()
  New 'function' coverage: _ZNK11SuperString28testSubstringSequence_substrEv()
  New 'line' coverage: 100
  New 'line' coverage: 101
  New 'line' coverage: 102
  New 'line' coverage: 103
  New 'line' coverage: 104
  New 'line' coverage: 105
  New 'line' coverage: 106
  New 'line' coverage: 107
  New 'line' coverage: 108
  New 'line' coverage: 109
  New 'line' coverage: 110
  New 'line' coverage: 111
  New 'line' coverage: 112
  New 'line' coverage: 113
  New 'line' coverage: 114
  New 'line' coverage: 115
  New 'line' coverage: 116
  New 'line' coverage: 118
  New 'line' coverage: 120
  New 'line' coverage: 121
  New 'line' coverage: 122
  New 'line' coverage: 123
  New 'line' coverage: 124
  New 'line' coverage: 125
  New 'line' coverage: 86
  New 'line' coverage: 88
  New 'line' coverage: 89
  New 'line' coverage: 90
  New 'line' coverage: 91
  New 'line' coverage: 93
  New 'line' coverage: 95
  New 'line' coverage: 96
  New 'line' coverage: 97
  New 'line' coverage: 98
  New 'line' coverage: 99
Src file: /home/hikari/gtest-test-experiment/afl/afl_test.cpp
  New 'line' coverage: 391
  New 'line' coverage: 392
  New 'line' coverage: 393
  New 'line' coverage: 394
  New 'line' coverage: 395
  New 'line' coverage: 396

[+] AFL test case: id:000006,src:000000,time:437,execs:72,op:havoc,rep:16,+cov (6 / 26), cycle: 0
    lines......: 45.8% (958 of 2093 lines)
    functions..: 41.5% (110 of 265 functions)

    Coverage diff id:000005,src:000000,time:368,execs:63,op:havoc,rep:16,+cov id:000006,src:000000,time:437,execs:72,op:havoc,rep:16,+cov
diff id:000005,src:000000,time:368,execs:63,op:havoc,rep:16,+cov -> id:000006,src:000000,time:437,execs:72,op:havoc,rep:16,+cov
Src file: /home/hikari/gtest-test-experiment/afl/afl_test.cpp
  New 'line' coverage: 141
  New 'line' coverage: 142
  New 'line' coverage: 153

[+] AFL test case: id:000007,src:000000,time:530,execs:82,op:havoc,rep:8,+cov (7 / 26), cycle: 0
    lines......: 45.8% (958 of 2093 lines)
    functions..: 41.5% (110 of 265 functions)
[+] AFL test case: id:000008,src:000000,time:703,execs:112,op:havoc,rep:8,+cov (8 / 26), cycle: 0
    lines......: 45.9% (961 of 2093 lines)
    functions..: 41.5% (110 of 265 functions)

    Coverage diff id:000007,src:000000,time:530,execs:82,op:havoc,rep:8,+cov id:000008,src:000000,time:703,execs:112,op:havoc,rep:8,+cov
diff id:000007,src:000000,time:530,execs:82,op:havoc,rep:8,+cov -> id:000008,src:000000,time:703,execs:112,op:havoc,rep:8,+cov
Src file: /home/hikari/gtest-test-experiment/afl/afl_test.cpp
  New 'line' coverage: 62
  New 'line' coverage: 63
  New 'line' coverage: 81

[+] AFL test case: id:000009,src:000000,time:848,execs:135,op:havoc,rep:4,+cov (9 / 26), cycle: 0
    lines......: 47.1% (986 of 2093 lines)
    functions..: 43.4% (115 of 265 functions)

    Coverage diff id:000008,src:000000,time:703,execs:112,op:havoc,rep:8,+cov id:000009,src:000000,time:848,execs:135,op:havoc,rep:4,+cov
diff id:000008,src:000000,time:703,execs:112,op:havoc,rep:8,+cov -> id:000009,src:000000,time:848,execs:135,op:havoc,rep:4,+cov
Src file: /home/hikari/gtest-test-experiment/SuperString.cc
  New 'function' coverage: _ZN11SuperString18ConstASCIISequenceD0Ev()
  New 'function' coverage: _ZN11SuperString18ConstASCIISequenceD2Ev()
  New 'function' coverage: _ZNK11SuperString18ConstASCIISequence11keepingCostEv()
  New 'function' coverage: _ZNK11SuperString18ConstASCIISequence13isToBeDeletedEv()
  New 'function' coverage: _ZNK11SuperString18ConstASCIISequence8doDeleteEv()
  New 'line' coverage: 189
  New 'line' coverage: 190
  New 'line' coverage: 191
  New 'line' coverage: 344
  New 'line' coverage: 345
  New 'line' coverage: 346
  New 'line' coverage: 350
  New 'line' coverage: 351
  New 'line' coverage: 352
  New 'line' coverage: 409
  New 'line' coverage: 410
  New 'line' coverage: 413
  New 'line' coverage: 414
  New 'line' coverage: 415
  New 'line' coverage: 416
  New 'line' coverage: 417
  New 'line' coverage: 419
  New 'line' coverage: 421
  New 'line' coverage: 422
  New 'line' coverage: 900
  New 'line' coverage: 920
Src file: /home/hikari/gtest-test-experiment/afl/afl_test.cpp
  New 'line' coverage: 192
  New 'line' coverage: 193
  New 'line' coverage: 194
  New 'line' coverage: 210

[+] AFL test case: id:000010,src:000000,time:979,execs:156,op:havoc,rep:8,+cov (10 / 26), cycle: 0
    lines......: 47.1% (986 of 2093 lines)
    functions..: 43.4% (115 of 265 functions)
[+] AFL test case: id:000011,src:000000,time:1075,execs:173,op:havoc,rep:16,+cov (11 / 26), cycle: 0
    lines......: 48.5% (1015 of 2093 lines)
    functions..: 45.3% (120 of 265 functions)

    Coverage diff id:000010,src:000000,time:979,execs:156,op:havoc,rep:8,+cov id:000011,src:000000,time:1075,execs:173,op:havoc,rep:16,+cov
diff id:000010,src:000000,time:979,execs:156,op:havoc,rep:8,+cov -> id:000011,src:000000,time:1075,execs:173,op:havoc,rep:16,+cov
Src file: /home/hikari/gtest-test-experiment/SuperString.cc
  New 'function' coverage: _ZNK11SuperString11lastIndexOfES_()
  New 'function' coverage: _ZNK11SuperString14StringSequence11lastIndexOfES_()
  New 'function' coverage: _ZNK11SuperString14StringSequence7indexOfES_()
  New 'function' coverage: _ZNK11SuperString7indexOfES_()
  New 'line' coverage: 258
  New 'line' coverage: 259
  New 'line' coverage: 264
  New 'line' coverage: 267
  New 'line' coverage: 268
  New 'line' coverage: 273
  New 'line' coverage: 69
  New 'line' coverage: 70
  New 'line' coverage: 71
  New 'line' coverage: 73
  New 'line' coverage: 76
  New 'line' coverage: 77
  New 'line' coverage: 78
  New 'line' coverage: 80
  New 'line' coverage: 87
Src file: /home/hikari/gtest-test-experiment/include/SuperString.hh
  New 'function' coverage: _ZN11SuperString6ResultImNS_5ErrorEED2Ev()
Src file: /home/hikari/gtest-test-experiment/afl/afl_test.cpp
  New 'line' coverage: 65
  New 'line' coverage: 66
  New 'line' coverage: 67
  New 'line' coverage: 69
  New 'line' coverage: 70
  New 'line' coverage: 72
  New 'line' coverage: 73
  New 'line' coverage: 74
  New 'line' coverage: 75
  New 'line' coverage: 76
  New 'line' coverage: 77
  New 'line' coverage: 78
  New 'line' coverage: 79
  New 'line' coverage: 80

[+] AFL test case: id:000012,src:000000,time:1173,execs:189,op:havoc,rep:4,+cov (12 / 26), cycle: 0
    lines......: 48.5% (1015 of 2093 lines)
    functions..: 45.3% (120 of 265 functions)
[+] AFL test case: id:000013,src:000000,time:1404,execs:236,op:havoc,rep:8,+cov (13 / 26), cycle: 0
    lines......: 48.5% (1015 of 2093 lines)
    functions..: 45.3% (120 of 265 functions)
[+] AFL test case: id:000014,src:000000,time:1730,execs:304,op:havoc,rep:4,+cov (14 / 26), cycle: 0
    lines......: 50.4% (1055 of 2093 lines)
    functions..: 47.5% (126 of 265 functions)

    Coverage diff id:000013,src:000000,time:1404,execs:236,op:havoc,rep:8,+cov id:000014,src:000000,time:1730,execs:304,op:havoc,rep:4,+cov
diff id:000013,src:000000,time:1404,execs:236,op:havoc,rep:8,+cov -> id:000014,src:000000,time:1730,execs:304,op:havoc,rep:4,+cov
Src file: /home/hikari/gtest-test-experiment/SuperString.cc
  New 'function' coverage: _ZNK11SuperString14StringSequence10isNotEmptyEv()
  New 'function' coverage: _ZNK11SuperString14StringSequence17_substringMatchesEmS_()
  New 'function' coverage: _ZNK11SuperString14StringSequence7isEmptyEv()
  New 'function' coverage: _ZNK11SuperString17SubstringSequence18reconstructionCostEPKNS_14StringSequenceE()
  New 'line' coverage: 1267
  New 'line' coverage: 250
  New 'line' coverage: 251
  New 'line' coverage: 254
  New 'line' coverage: 255
  New 'line' coverage: 295
  New 'line' coverage: 307
  New 'line' coverage: 308
  New 'line' coverage: 316
  New 'line' coverage: 317
  New 'line' coverage: 321
  New 'line' coverage: 323
  New 'line' coverage: 326
  New 'line' coverage: 327
Src file: /home/hikari/gtest-test-experiment/include/SuperString.hh
  New 'line' coverage: 1492
  New 'line' coverage: 1493
  New 'line' coverage: 1494
Src file: /home/hikari/gtest-test-experiment/test_helper.cpp
  New 'function' coverage: _ZNK11SuperString23testfreeingCost_notnullEv()
  New 'function' coverage: _ZNK11SuperString24testbad_substringMatchesEv()
  New 'line' coverage: 10
  New 'line' coverage: 13
  New 'line' coverage: 15
  New 'line' coverage: 18
  New 'line' coverage: 20
  New 'line' coverage: 21
  New 'line' coverage: 22
  New 'line' coverage: 23
  New 'line' coverage: 24
  New 'line' coverage: 25
  New 'line' coverage: 27
  New 'line' coverage: 29
  New 'line' coverage: 3
  New 'line' coverage: 30
  New 'line' coverage: 31
  New 'line' coverage: 5
  New 'line' coverage: 8
Src file: /home/hikari/gtest-test-experiment/afl/afl_test.cpp
  New 'line' coverage: 181
  New 'line' coverage: 182
  New 'line' coverage: 183
  New 'line' coverage: 184
  New 'line' coverage: 185
  New 'line' coverage: 186

[+] AFL test case: id:000015,src:000000,time:2071,execs:375,op:havoc,rep:8,+cov (15 / 26), cycle: 0
